code,x,y
E06000001,-1.2555,54.6688
E06000002,-1.2228,54.5426
E06000003,-1.0215,54.5535
E06000004,-1.3290,54.5625
E06000005,-1.5527,54.5488
E06000006,-2.7200,53.3438
E06000007,-2.5628,53.3985
E06000008,-2.4671,53.6922
E06000009,-3.0355,53.8175
E06000010,-0.3364,53.7601
E06000011,-0.4822,53.8680
E06000012,-0.1339,53.5440
E06000013,-0.5921,53.5943
E06000014,-1.0606,53.9586
E06000015,-1.4683,52.9128
E06000016,-1.1276,52.6383
E06000017,-0.6541,52.6607
E06000018,-1.1759,52.9612
E06000019,-2.7457,52.1038
E06000020,-2.4885,52.7302
E06000021,-2.1652,53.0176
E06000022,-2.4744,51.3561
E06000023,-2.7702,51.4526
E06000024,-2.8000,51.3892
E06000025,-2.4712,51.5474
E06000026,-4.1202,50.3912
E06000027,-3.5305,50.4408
E06000030,-1.7443,51.5713
E06000031,-0.2538,52.6085
E06000032,-0.4245,51.8943
E06000033,0.7290,51.5376
E06000034,0.3741,51.5060
E06000035,0.5700,51.4257
E06000036,-0.7399,51.4078
E06000037,-1.3049,51.4497
E06000038,-0.9848,51.4532
E06000039,-0.5868,51.5082
E06000040,-0.6990,51.4851
E06000041,-0.8841,51.4293
E06000042,-0.7335,52.0843
E06000043,-0.1321,50.8433
E06000044,-1.0785,50.8207
E06000045,-1.3986,50.9170
E06000046,-1.2969,50.6757
E06000047,-1.8391,54.6954
E06000049,-2.3490,53.1806
E06000050,-2.7362,53.2001
E06000051,-2.7341,52.6358
E06000052,-4.8252,50.4056
E06000053,-6.2988,49.9207
E06000054,-1.9451,51.2973
E06000055,-0.4766,52.1893
E06000056,-0.4363,52.0067
E06000057,-2.0653,55.2427
E06000058,-1.8829,50.7467
E06000059,-2.3336,50.8060
E06000060,-0.8121,51.7852
E06000061,-0.6263,52.4251
E06000062,-1.0364,52.2230
E07000008,0.1315,52.1988
E07000009,0.2952,52.3429
E07000010,0.0611,52.5627
E07000011,-0.2206,52.3739
E07000012,0.0815,52.1731
E07000026,-3.2469,54.7114
E07000027,-3.2130,54.1257
E07000028,-2.8083,54.9710
E07000029,-3.3740,54.4142
E07000030,-2.6219,54.6129
E07000031,-2.8508,54.2925
E07000032,-1.4670,53.0295
E07000033,-1.2772,53.2152
E07000034,-1.4011,53.2554
E07000035,-1.6943,53.1287
E07000036,-1.3472,52.9352
E07000037,-1.8738,53.3733
E07000038,-1.4477,53.2261
E07000039,-1.5598,52.8308
E07000040,-3.2236,50.7641
E07000041,-3.5102,50.7218
E07000042,-3.5562,50.8758
E07000043,-3.9146,51.0697
E07000044,-3.8234,50.3735
E07000045,-3.6569,50.6063
E07000046,-4.2485,50.8859
E07000047,-4.0460,50.6559
E07000061,0.2655,50.7753
E07000062,0.5703,50.8695
E07000063,0.0053,50.8815
E07000064,0.5386,50.9518
E07000065,0.1979,50.9676
E07000066,0.4657,51.5903
E07000067,0.5901,51.9420
E07000068,0.3107,51.6385
E07000069,0.5937,51.5363
E07000070,0.4810,51.7254
E07000071,0.8614,51.8726
E07000072,0.1482,51.7088
E07000073,0.1089,51.7690
E07000074,0.7838,51.7092
E07000075,0.8101,51.5912
E07000076,1.1155,51.8713
E07000077,0.2795,51.9349
E07000078,-2.0729,51.8963
E07000079,-1.8925,51.8164
E07000080,-2.4898,51.8287
E07000081,-2.2404,51.8499
E07000082,-2.3001,51.7296
E07000083,-2.0880,51.9456
E07000084,-1.2012,51.2735
E07000085,-0.9548,51.0744
E07000086,-1.3279,50.9331
E07000087,-1.2262,50.8524
E07000088,-1.1588,50.8055
E07000089,-0.8979,51.2847
E07000090,-0.9898,50.8387
E07000091,-1.6255,50.8586
E07000092,-0.7676,51.2742
E07000093,-1.5110,51.1285
E07000094,-1.2214,51.0282
E07000095,-0.0483,51.7243
E07000096,-0.5410,51.7783
E07000098,-0.2807,51.6774
E07000099,-0.1924,51.9593
E07000102,-0.4608,51.6613
E07000103,-0.4028,51.6681
E07000105,0.8119,51.1252
E07000106,1.1014,51.2833
E07000107,0.2541,51.4314
E07000108,1.2892,51.2124
E07000109,0.3960,51.4056
E07000110,0.5806,51.2348
E07000111,0.1717,51.2760
E07000112,0.9957,51.0544
E07000113,0.8125,51.3417
E07000114,1.3404,51.3543
E07000115,0.3571,51.2730
E07000116,0.4309,51.1141
E07000117,-2.2214,53.7789
E07000118,-2.6482,53.6612
E07000119,-2.9223,53.7842
E07000120,-2.3896,53.7589
E07000121,-2.7146,54.0691
E07000122,-2.1856,53.8655
E07000123,-2.6973,53.8115
E07000124,-2.4451,53.9072
E07000125,-2.2669,53.6940
E07000126,-2.7107,53.7281
E07000127,-2.8825,53.6096
E07000128,-2.8537,53.9029
E07000129,-1.2216,52.5717
E07000130,-1.1463,52.7370
E07000131,-1.0077,52.5395
E07000132,-1.3906,52.6166
E07000133,-0.8560,52.7967
E07000134,-1.4051,52.7532
E07000135,-1.0933,52.5870
E07000136,-0.0218,52.9743
E07000137,0.0299,53.2500
E07000138,-0.5549,53.2247
E07000139,-0.4459,53.0812
E07000140,-0.0320,52.7979
E07000141,-0.5184,52.8547
E07000142,-0.4774,53.3929
E07000143,0.8369,52.5881
E07000144,1.3096,52.7014
E07000145,1.6614,52.6408
E07000146,0.4706,52.7272
E07000147,1.1695,52.8504
E07000148,1.2794,52.6323
E07000149,1.2759,52.5145
E07000163,-2.1743,54.0799
E07000164,-1.3193,54.2873
E07000165,-1.5957,54.0671
E07000166,-1.9340,54.3615
E07000167,-0.8517,54.2104
E07000168,-0.6353,54.3664
E07000169,-1.1353,53.7875
E07000170,-1.2583,53.0918
E07000171,-0.9588,53.3329
E07000172,-1.2620,52.9757
E07000173,-1.1193,53.0286
E07000174,-1.1737,53.1710
E07000175,-0.9199,53.1240
E07000176,-1.0374,52.9007
E07000177,-1.2761,51.9586
E07000178,-1.2417,51.7547
E07000179,-1.0710,51.6338
E07000180,-1.4409,51.6343
E07000181,-1.5069,51.8377
E07000187,-2.5444,51.2028
E07000188,-2.9533,51.1849
E07000189,-2.7099,50.9879
E07000192,-1.9805,52.7124
E07000193,-1.8120,52.8631
E07000194,-1.8048,52.6879
E07000195,-2.3179,52.9937
E07000196,-2.1765,52.6250
E07000197,-2.1762,52.8482
E07000198,-1.9816,53.0792
E07000199,-1.6767,52.6263
E07000200,0.9150,52.0507
E07000202,1.1593,52.0552
E07000203,1.0926,52.2468
E07000207,-0.3920,51.3572
E07000208,-0.2616,51.3394
E07000209,-0.5622,51.2480
E07000210,-0.3256,51.2122
E07000211,-0.1918,51.2533
E07000212,-0.5408,51.3933
E07000213,-0.4675,51.4244
E07000214,-0.6712,51.3433
E07000215,-0.0435,51.2270
E07000216,-0.6335,51.1501
E07000217,-0.5605,51.3145
E07000218,-1.6276,52.5471
E07000219,-1.4755,52.5011
E07000220,-1.3282,52.3845
E07000221,-1.6226,52.1786
E07000222,-1.5832,52.3102
E07000223,-0.2990,50.8438
E07000224,-0.5680,50.8406
E07000225,-0.7425,50.9373
E07000226,-0.1821,51.1256
E07000227,-0.3670,50.9934
E07000228,-0.1274,51.0205
E07000229,-0.3963,50.8287
E07000234,-2.0167,52.3622
E07000235,-2.3462,52.1831
E07000236,-1.9512,52.2823
E07000237,-2.2109,52.1963
E07000238,-2.0512,52.1650
E07000239,-2.2756,52.3796
E07000240,-0.3428,51.7724
E07000241,-0.1944,51.7677
E07000242,-0.0087,51.8650
E07000243,-0.1908,51.9053
E07000244,1.4622,52.2372
E07000245,0.6219,52.2778
E07000246,-3.3628,51.0868
E08000001,-2.4669,53.5786
E08000002,-2.3122,53.5876
E08000003,-2.2326,53.4509
E08000004,-2.0517,53.5520
E08000005,-2.1580,53.6164
E08000006,-2.3706,53.4896
E08000007,-2.1281,53.3938
E08000008,-2.0626,53.4778
E08000009,-2.3546,53.4194
E08000010,-2.5893,53.5244
E08000011,-2.8338,53.4258
E08000012,-2.9168,53.3956
E08000013,-2.7226,53.4595
E08000014,-3.0154,53.5660
E08000015,-3.0925,53.3683
E08000016,-1.5324,53.5359
E08000017,-1.0953,53.5444
E08000018,-1.2862,53.4090
E08000019,-1.5502,53.4042
E08000021,-1.6578,55.0078
E08000022,-1.5176,55.0281
E08000023,-1.4437,54.9635
E08000024,-1.4522,54.8805
E08000025,-1.8744,52.4885
E08000026,-1.5202,52.4174
E08000027,-2.1081,52.4831
E08000028,-2.0085,52.5158
E08000029,-1.7278,52.4128
E08000030,-1.9665,52.5992
E08000031,-2.1206,52.5890
E08000032,-1.8548,53.8448
E08000033,-1.9738,53.7212
E08000034,-1.7633,53.6274
E08000035,-1.5059,53.8256
E08000036,-1.4115,53.6607
E08000037,-1.6837,54.9354
E09000001,-0.0914,51.5139
E09000002,0.1337,51.5438
E09000003,-0.2091,51.6160
E09000004,0.1428,51.4609
E09000005,-0.2676,51.5594
E09000006,0.0511,51.3721
E09000007,-0.1565,51.5456
E09000008,-0.0870,51.3554
E09000009,-0.3303,51.5223
E09000010,-0.0874,51.6511
E09000011,0.0555,51.4743
E09000012,-0.0637,51.5522
E09000013,-0.2220,51.4956
E09000014,-0.1071,51.5901
E09000015,-0.3424,51.5982
E09000016,0.2208,51.5631
E09000017,-0.4455,51.5409
E09000018,-0.3660,51.4686
E09000019,-0.1100,51.5487
E09000020,-0.1919,51.5006
E09000021,-0.2865,51.3869
E09000022,-0.1188,51.4543
E09000023,-0.0201,51.4487
E09000024,-0.1957,51.4103
E09000025,0.0379,51.5269
E09000026,0.0759,51.5851
E09000027,-0.3126,51.4426
E09000028,-0.0745,51.4738
E09000029,-0.1777,51.3620
E09000030,-0.0342,51.5160
E09000031,-0.0131,51.5938
E09000032,-0.1872,51.4523
E09000033,-0.1605,51.5135
W06000001,-4.3747,53.2862
W06000002,-4.0249,52.8950
W06000003,-3.7358,53.1408
W06000004,-3.3544,53.0917
W06000005,-3.1636,53.2183
W06000006,-3.0174,52.9903
W06000008,-4.0725,52.2560
W06000009,-4.8862,51.8537
W06000010,-4.1632,51.8992
W06000011,-4.0614,51.6414
W06000012,-3.7434,51.6800
W06000013,-3.6003,51.5560
W06000014,-3.3999,51.4449
W06000015,-3.2006,51.5087
W06000016,-3.4362,51.6511
W06000018,-3.2048,51.6531
W06000019,-3.1940,51.7664
W06000020,-3.0534,51.6991
W06000021,-2.8675,51.7579
W06000022,-2.9617,51.5738
W06000023,-3.4099,52.3256
W06000024,-3.3607,51.7401